prov_name,kab_name,kec_name,link_sekolah_kita,link_referensi,nama,npsn,alamat,desa/kelurahan,kecamatan/kota_(ln),kab.-kota/negara_(ln),propinsi/luar_negeri_(ln),status_sekolah,bentuk_pendidikan,program_/_layanan,kementerian_pembina,naungan,npyp,no._sk._pendirian,tanggal_sk._pendirian,nomor_sk_operasional,tanggal_sk_operasional,file_sk_operasional,tanggal_upload_sk_op.,akreditasi,luas_tanah,akses_internet,akses_internet_2,sumber_listrik,fax,telepon,email,website,lintang,bujur,guru,siswa_laki_laki,siswa_perempuan,rombongan_belajar,penyelenggaraan,manajemen_berbasis_sekolah,semester_data,daya_listrik,ruang_kelas,laboratorium,perpustakaan,sanitasi_siswa,guru_pns,guru_gtt,guru_gty,guru_honor,guru_gol_i,guru_gol_ii,guru_gol_iii,guru_gol_iv,guru_sertifikasi,guru_belum_sertifikasi,guru_kurang_dari_s1,guru_s1_atau_lebih,guru_data_kosong,guru_kurang_dari_30_tahun,guru_31_35_tahun,guru_36_40,guru_41_45_tahun,guru_46_50_tahun,guru_51_55_tahun,guru_lebih_dari_55_tahun,guru_laki_laki,guru_perempuan,kurikulum,akses_internet_sekolah_kita
Sulawesi Selatan,Kota Palopo,Wara,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/E1C51FC4-ECA7-4CDD-872E-9AF88FBCA163,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5668086,ATLANTIC MARITIME TRAINING CENTRE,K5668086,Jl. Andi Djemma No. 154 Kota Palopo,TOMPOTIKKA,KEC. WARA,KOTA PALOPO,PROV. SULAWESI SELATAN,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",,,421.9/135/Disdik/VIII/2017,24-08-2017,10/LKP/01.03/DPMPTSP/VIII/2017,25-08-2017,Lihat SK Operasional,2017-08-29 11,,215,,2.,,,,[email],www.amtcpalopo.com,.000000000000,.000000000000,0,0,0,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Sulawesi Selatan,Kota Palopo,Wara,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/C9065E6F-9B4A-46CC-98A2-0F5C8BCD49EC,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K9981216,LBB HARITH FOUNDATION,K9981216,"Jl. Andi Djemma No. 50, Kota Palopo",AMASSANGAN,KEC. WARA,KOTA PALOPO,PROV. SULAWESI SELATAN,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",,,20,24-03-2017,09/ILKP/01.01/DPMPTSP/VII/2017,17-07-2017,Lihat SK Operasional,2019-03-30 16,,0,,2.,,,,[email],www.harithfoundation.com,.000000000000,.000000000000,0,0,0,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Sulawesi Selatan,Kota Palopo,Wara,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/40008EC5-D84C-412A-9BE3-40EF1088A915,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K9997124,LKP GRISTIE TAYLOR,K9997124,Jl. Ambe Nona No.11 B Kota Palopo,AMASSANGAN,KEC. WARA,KOTA PALOPO,PROV. SULAWESI SELATAN,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",,,421.9/674/Disdik/III/2021,03-03-2021,2/ILKP/DPMPTSP/III/2021,03-03-2021,Lihat SK Operasional,2021-03-22 11,,231,,2.,,,,,,.000000000000,.000000000000,0,0,0,0,,,2022/2023-2,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KBK Pariwisata,
Sulawesi Selatan,Kota Palopo,Wara,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/C9F44CE0-A2F6-496B-8DEA-073993B4BBAA,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5668472,LKP HANDAYANI LUWU RAYA,K5668472,JL. Guttu Patalo (Ex.JL.Mangga) No32,LAGALIGO,KEC. WARA,KOTA PALOPO,PROV. SULAWESI SELATAN,SWASTA,Kursus,KKNI Level 2 dan KKNI Level 3,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",,,020/YP2K-HLR/SK-XI/2016,01-11-2017,421.9/183/Disdik/XII/2016,29-12-2017,Lihat SK Operasional,2017-12-05 16,,110,,2.,,,,[email],,-3.004100000000,120.195000000000,0,0,0,11,,,2022/2023-2,,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KBK Teknologi Informasi dan Komunikasi,
Sulawesi Selatan,Kota Palopo,Wara,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/0205E921-C363-4857-9CA8-92E41C3BCADA,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5664993,LKP Handayani Palopo,K5664993,Jl.Durian No.92/Jl.Lagaligo no.71 Palopo 91925,LAGALIGO,KEC. WARA,KOTA PALOPO,PROV. SULAWESI SELATAN,SWASTA,Kursus,KKNI Level 2 dan KKNI Level 3,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",,,25,20-06-2010,31/ILKP/01.04/DPMPTSP/II/2019,06-02-2019,Lihat SK Operasional,2019-03-22 09,A,0,,2.,,047123360,047123360,[email],,.000000000000,.000000000000,0,0,0,21,,,2022/2023-2,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KBK Teknologi Informasi dan Komunikasi,
Sulawesi Selatan,Kota Palopo,Wara,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/BE326DAD-10F3-4153-85E5-7F88FEBC5CCC,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5668995,LKP INDUSTRI KREATIF MALIBO,K5668995,Jl. We Cudai (Pelataran Gedung Kesenian) No.02 Kota Palopo,LAGALIGO,KEC. WARA,KOTA PALOPO,PROV. SULAWESI SELATAN,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Lainnya,,421.9/109/DISDIK/IV/2016,12-04-2018,3/LKP/01.04/DPMPTSP/II/2018,14-02-2018,Lihat SK Operasional,2018-04-05 16,,0,,2.,,,,,,.000000000000,.000000000000,0,0,0,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,KBK Seni Rupa dan Kriya,
Sulawesi Selatan,Kota Palopo,Wara,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/870CECE4-743D-440F-897F-F60BD69AC068,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5665003,LKP LP2TI Klinik Computer,K5665003,Jl.Yusuf Arief No.21 Kelurahan Amassangan Kecamatan Wara Kota Palopo,AMASSANGAN,KEC. WARA,KOTA PALOPO,PROV. SULAWESI SELATAN,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Lainnya,AK8743,153,23-06-2008,09/ILKP/01.01/DPMPTSP/VII/2020,28-07-2020,Silakan Upload SK (link file tidak valid) => [388778-569019--],2020-10-11 15,B,0,,2.,,,04713200297,[email],www.klinikcomputer.id,.000000000000,.000000000000,0,0,0,0,,,2022/2023-2,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KBK Teknologi Informasi dan Komunikasi,
Sulawesi Selatan,Kota Palopo,Wara,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/144A0D9D-CB49-4E66-8CFC-E35BAB170571,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K9996620,LKP MERAH PUTIH,K9996620,Jl. Kelapa No. 71 Kota,LAGALIGO,KEC. WARA,KOTA PALOPO,PROV. SULAWESI SELATAN,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Lainnya,,11/ILKP/01.04/DPMPTSP/IX/2020,03-09-2023,11/ILKP/01.04/DPMPTSP/IX/2020,03-09-2020,Lihat SK Operasional,2020-09-10 13,,0,,2.,,,,,,.000000000000,.000000000000,0,0,0,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Sulawesi Selatan,Kota Palopo,Wara,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/5A0C0ACA-D154-4AE9-BD16-B60C41FF71B8,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5665024,LKP Payadh,K5665024,"Jl. Ambe Nona No. 5, Kota.Palopo, Sulawesi Selatan",AMASSANGAN,KEC. WARA,KOTA PALOPO,PROV. SULAWESI SELATAN,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Yayasan LPPM Fayadh,AK8742,10,21-09-2011,5/ILKP/01.01/DPMPTSP/II/2018,20-02-2018,Lihat SK Operasional,2019-04-29 11,,0,,2.,,,,[email],www.lppmfayadh.wordpress.com,.000000000000,.000000000000,0,0,0,0,,,2022/2023-2,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KBK Seni Rupa dan Kriya,
Sulawesi Selatan,Kota Palopo,Wara,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/C9C288EE-2957-44AE-905A-01BAB378886B,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5664997,LKP Smart education,K5664997,Jl. Guttu Patalo No. 60 Kota Palopo,LAGALIGO,KEC. WARA,KOTA PALOPO,PROV. SULAWESI SELATAN,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Lainnya,AK8744,07,04-05-2009,2/ILKP/04.04/DPMPTSP/I/2018,28-01-2018,Lihat SK Operasional,2019-03-14 16,A,0,,2.,,,,[email],,.000000000000,.000000000000,0,0,0,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,KBK Teknologi Informasi dan Komunikasi,
Sulawesi Selatan,Kota Palopo,Wara,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/4796E0F3-6F3D-4ABB-9517-795B069CC31A,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/P9954158,PKBM FAHIRA,P9954158,JL. NENAS,AMASSANGAN,KEC. WARA,KOTA PALOPO,PROV. SULAWESI SELATAN,SWASTA,PKBM,,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Lainnya,,25,23-03-2016,421.9/106/DISDIK/III/2016,31-03-2016,Lihat SK Operasional,2016-11-26 00,,150,,2.,,,,[email],,-3.027500000000,120.202900000000,0,0,0,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Paket C IPS 2013,
Sulawesi Selatan,Kota Palopo,Wara,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/C91180CD-9A42-465F-BB84-9DB020DBDF23,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/P9960040,SKB Palopo,P9960040,Jln. Andi Hamid Opu Onang No.3,TOMPOTIKKA,KEC. WARA,KOTA PALOPO,PROV. SULAWESI SELATAN,NEGERI,SKB,"Paket A, Paket B, Paket C,  dan PAUD","Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Pemerintah Daerah,,Nomor 14 Tahun 2017,03-01-2017,421/081Disdik/V/2017,03-05-2017,Lihat SK Operasional,2017-07-12 09,,"1,800",1. -,2. Telkomsel Flash,PLN,047123763,047123763,[email],,-3.003495300000,120.194947000000,4,0,0,6,Pagi/6 hari,,2022/2023-2,"3,300",6,0,0,0,4,0,0,0,2,0,1,1,0,4,0,2,2,0,2,0,1,0,1,0,2,2,2013,Tidak Ada
