prov_name,kab_name,kec_name,link_sekolah_kita,link_referensi,nama,npsn,alamat,desa/kelurahan,kecamatan/kota_(ln),kab.-kota/negara_(ln),propinsi/luar_negeri_(ln),status_sekolah,bentuk_pendidikan,kementerian_pembina,naungan,npyp,no._sk._pendirian,tanggal_sk._pendirian,nomor_sk_operasional,tanggal_sk_operasional,file_sk_operasional,tanggal_upload_sk_op.,akreditasi,luas_tanah,akses_internet,akses_internet_2,sumber_listrik,fax,telepon,email,website,lintang,bujur
Lampung,Kab. Lampung Selatan,Natar,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/78560CA1-2B8F-450B-933D-D0C9F5BFEA62,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/10809515,Akademi Kebidanan Hampar Baiduri,10809515,Jl Tamimi Rahman Rawa-rawa,HAJIMENA,KEC. NATAR,KAB. LAMPUNG SELATAN,PROV. LAMPUNG,SWASTA,Akademik,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",,,131DO2005,12-09-2005,,,Silakan Upload SK,,,0 m2,1.,2.,,,0727-321482,,,,
Lampung,Kab. Lampung Selatan,Natar,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/BC7F6628-CF58-4997-9AD2-B1A66DC8CBD9,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/70017998,Institut Agama Islam An Nur Lampung,70017998,Jln. Pesantren Nomor,NATAR,KEC. NATAR,KAB. LAMPUNG SELATAN,PROV. LAMPUNG,SWASTA,Institut,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",,,Nomor,31-10-2017,,,Silakan Upload SK,,,0 m2,1.,2.,,,,,,,
Lampung,Kab. Lampung Selatan,Natar,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/3BB1774C-75D0-448A-9FD6-E0F65672CBCF,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/70019689,Sekolah Tinggi Ekonomi dan Bisnis Islam (STEBIS) Nur Ilmi Al-Ismailiyun,70019689,,KEC. NATAR,KAB. LAMPUNG SELATAN,PROV. LAMPUNG,INDONESIA,SWASTA,Sekolah Tinggi,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",,,4917 Tahun 2014,03-09-2014,,,Silakan Upload SK,,,0 m2,1.,2.,,,,[email],,,
Lampung,Kab. Lampung Selatan,Natar,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/A3F956CD-B921-4266-B7BB-685F464001A6,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/10809516,Sekolah Tinggi Ilmu Ekonomi Muhammadiyah Kalianda,10809516,Jalan Trans Sumatra Kelurahan Way Urang Kecamatan Kalianda Kabupaten Lampung Sel,NATAR,KEC. NATAR,KAB. LAMPUNG SELATAN,PROV. LAMPUNG,SWASTA,Sekolah Tinggi,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",,,61/KPT/I/2018,01-02-2018,,,Silakan Upload SK,,,0 m2,1.,2.,,,,,,-5.693565700000,105.584643400000
Lampung,Kab. Lampung Selatan,Natar,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/C164271A-010E-4E03-87CA-F3960499A8B6,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/10809517,Sekolah Tinggi Ilmu Hukum Muhammadiyah Kalianda,10809517,Jalan Kedaton No 17 Kalianda Lampung Selatan,BANDAREJO,KEC. NATAR,KAB. LAMPUNG SELATAN,PROV. LAMPUNG,SWASTA,Sekolah Tinggi,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",,,228DO2000,27-10-2000,,,Silakan Upload SK,,,0 m2,1.,2.,,0727-322145,0727-322145,[email],https,-5.727243000000,105.594765000000
Lampung,Kab. Lampung Selatan,Natar,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/4991C02F-B828-4809-8264-1FA6E0252B55,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/10809518,Sekolah Tinggi Ilmu Maritim Mutiara Jaya,10809518,Jalan Raya Natar Pemanggilan,NATAR,KEC. NATAR,KAB. LAMPUNG SELATAN,PROV. LAMPUNG,SWASTA,Sekolah Tinggi,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",,,06DO2002,02-01-2002,,,Silakan Upload SK,,,0 m2,1.,2.,,,,,,,
Lampung,Kab. Lampung Selatan,Natar,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/9CF4D2C6-8595-4D1A-AB25-A0EDF4C2C9D9,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/70020163,Sekolah Tinggi Ilmu Shuffah Al-Qur'an Abdullah Bin Mas'ud Online Lampung Selatan,70020163,"Dusun Muhajirun, Desa Negara ratu, kec. Natar",HAJIMENA,KEC. NATAR,KAB. LAMPUNG SELATAN,PROV. LAMPUNG,SWASTA,Sekolah Tinggi,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",,,Nomor,16-06-2017,,,Silakan Upload SK,,,0 m2,1.,2.,,,0721-7600983,[email],www.shuffahalquran.ac.id,,
Lampung,Kab. Lampung Selatan,Natar,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/643A734C-B279-4BAA-9540-8BC9A330C48A,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/70020905,STAI An-Nur Lampung Selatan,70020905,Jl. Pesantren no. 01 Desa Sidoharjo Kecamatan Jati Agung Kabupaten Lampung Selat,MANDAH,KEC. NATAR,KAB. LAMPUNG SELATAN,PROV. LAMPUNG,SWASTA,Sekolah Tinggi,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",,,,01-01-2000,,,Silakan Upload SK,,,0 m2,1.,2.,,07217901655,,[email],http,,
Lampung,Kab. Lampung Selatan,Natar,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/7B5ABA9F-A314-4B6A-80C6-4404263B7B65,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/70021138,STAI YASBA Kalianda Lampung Selatan,70021138,Jl. Lettu Rochani No. 1 Kedaton Kec. Kalianda,REJOSARI,KEC. NATAR,KAB. LAMPUNG SELATAN,PROV. LAMPUNG,SWASTA,Sekolah Tinggi,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",,,Dj.I/356/2010,10-06-2010,,,Silakan Upload SK,,,0 m2,1.,2.,,(0727) 323071,(0727) 323131,[email],staiyasbakalianda.ac.id,-5.727563900000,105.592557600000
Lampung,Kab. Lampung Selatan,Natar,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/1B2776A6-223B-400C-A6E9-C99D18359469,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/70021451,"STIS Darussalam, Lampung Selatan, Lampung",70021451,,KEC. NATAR,KAB. LAMPUNG SELATAN,PROV. LAMPUNG,INDONESIA,SWASTA,Sekolah Tinggi,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",,,UM. 011.3/II/1990,01-01-2010,,,Silakan Upload SK,,,0 m2,1.,2.,,,,,,,
