prov_name,kab_name,kec_name,link_sekolah_kita,link_referensi,nama,npsn,alamat,desa/kelurahan,kecamatan/kota_(ln),kab.-kota/negara_(ln),propinsi/luar_negeri_(ln),status_sekolah,bentuk_pendidikan,program_/_layanan,kementerian_pembina,naungan,npyp,no._sk._pendirian,tanggal_sk._pendirian,nomor_sk_operasional,tanggal_sk_operasional,file_sk_operasional,tanggal_upload_sk_op.,akreditasi,luas_tanah,akses_internet,akses_internet_2,sumber_listrik,fax,telepon,email,website,lintang,bujur,guru,siswa_laki_laki,siswa_perempuan,rombongan_belajar,kurikulum,penyelenggaraan,manajemen_berbasis_sekolah,semester_data,daya_listrik,ruang_kelas,laboratorium,perpustakaan,sanitasi_siswa,guru_pns,guru_gtt,guru_gty,guru_honor,guru_gol_i,guru_gol_ii,guru_gol_iii,guru_gol_iv,guru_sertifikasi,guru_belum_sertifikasi,guru_kurang_dari_s1,guru_s1_atau_lebih,guru_data_kosong,guru_kurang_dari_30_tahun,guru_31_35_tahun,guru_36_40,guru_41_45_tahun,guru_46_50_tahun,guru_51_55_tahun,guru_lebih_dari_55_tahun,guru_laki_laki,guru_perempuan,ruang_kelas_baik,ruang_kelas_rusak_ringan,ruang_kelas_rusak_sedang,ruang_kelas_rusak_berat,perpustakaan_baik,perpustakaan_rusak_ringan,perpustakaan_rusak_sedang,perpustakaan_rusak_berat,akses_internet_sekolah_kita
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/510D905B-C8CD-453A-A5FE-4C6461F75976,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5662465,LKP RDC (Rosliana Driving Course),K5662465,Ruko  D`Mall Block A No. 16 Jl. Margonda Raya Kav.  88 Depok,KEMIRIMUKA,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,KKNI Level 1,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,AA5692,421.9/28/IKur/DPMPTSP/2018,13-03-2018,421.9/28/IKur/DPMPTSP/2018,13-03-2018,Lihat SK Operasional,2019-02-22 11,C,0,,2.,,,02177200248,[email],www.kursusmengemudi.com,-6.386900000000,106.826800000000,0,0,0,6,KBK Teknologi dan Rekayasa,,,2022/2023-2,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/C1B2E1E6-18D2-474B-8FB6-BF68AA33623E,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K9981168,LKP RUMAH SEHAT BUNDA,K9981168,Jl. Cahaya Titis No.17 RT.002/002,TANAH BARU,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,KKNI Level 1,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.1/07227/PAUD-Dikmas/2018,07-10-2018,421.9/137/IKur/DPMPTST/2018,25-10-2018,Lihat SK Operasional,2019-03-18 10,,80,,2.,,,,[email],rumahsehatbunda.co.id,.000000000000,.000000000000,0,0,0,2,KBK Kesehatan,,,2022/2023-2,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/F3FF7454-A247-4290-81BE-19063DE8A1D0,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K9998026,LKP RUMAH SEHAT HOLISTIK,K9998026,Griya Palem Hijau Blok A1 RT. 008 RW. 005,BEJI,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.9/0042Kur/DPMPTSP/IV/2022,13-04-2022,421.9/0042Kur/DPMPTSP/IV/2022,13-04-2022,Lihat SK Operasional,2022-05-19 15,,250,,2.,,,,,,.000000000000,.000000000000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/BCA7EC20-ECAF-4031-A113-EEA004E4E9E2,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K9998028,LKP RUMAH SEHAT HOLISTIK,K9998028,Griya Palem Hijau Blok A1 RT. 008 RW. 005,BEJI,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.9/0042Kur/DPMPTSP/IV/2022,13-04-2022,421.9/0042Kur/DPMPTSP/IV/2022,13-04-2022,Lihat SK Operasional,2022-05-19 20,,250,,2.,,,,,,.000000000000,.000000000000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/2690A2BA-A4B4-46BA-A6A3-F91FDE0F7622,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5667841,LKP WAHANA INSPIRASI INDONESIA,K5667841,JL. JAWA NO. 159 RT.004 RW.07,BEJI,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.9/85-PNFI/DISDIK/2014,15-06-2016,421.9/85-PNFI/DISDIK/2014,15-06-2016,Lihat SK Operasional,2017-05-17 22,,109,,2.,,,,,,.000000000000,.000000000000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/D0F1B353-64E4-4F4B-88FD-05DFD1044C51,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5662362,LKP Widya,K5662362,Jl. Urea I Blok I No. 16 Kav Pupuk Kujang Beji Depok 16422,BEJI TIMUR,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,AA5689,Akta no.19 21 maret 2007,21-03-2007,421.9/80/IKur/DPMPTSP/2018,25-06-2018,Lihat SK Operasional,2017-12-28 07,B,0,,2.,,0217775169,0217775169,[email],,-6.385000000000,106.822400000000,0,0,0,0,KBK Pariwisata,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/E25D5ED2-4610-458D-8B96-E3EF8C08D22B,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5662421,LKP Wiyata Hospitality Management Centre,K5662421,"Kompleks Hotel Bumi Wiyata, Jl. Margonda Raya PO. Box 1045 Depok Jabar 16423",KEMIRIMUKA,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Yayasan Dharma Insan Nusantara,AA5691,421.9/94/IKur/DPMPTST/2018,24-08-2017,421.9/20/IKur/DPMPTST/2018,24-08-2017,Lihat SK Operasional,2019-03-01 07,,0,,2.,,,,,www.wiyatacourse.com,.000000000000,.000000000000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/B7C99D3A-00BF-4206-9E2C-BE0DE64F4D5E,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/P9997196,PKBM Amanah Kita,P9997196,Jl. Nangka Raya No.5 RT.005/004,BEJI,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,PKBM,"Paket A, Paket B,  dan Paket C","Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.1/6543/VI-Disdik/2020,16-06-2020,421.9/0031Kur/DPMPTSP/VII/2020,01-07-2020,Lihat SK Operasional,2021-02-24 14,,77,1. XL (GSM),2. Telkom Speedy,PLN,,02177203586,,,.000000000000,.000000000000,0,0,0,11,2013,Sehari Penuh/3 hari,,2022/2023-2,"1,300",1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,XL (GSM)
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/656172EA-ECA4-45FA-983B-994CEF732B5A,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/P9959684,PKBM BERKAH ALAM MANDIRI,P9959684,JL. ANGGREK NO.80 RT.02 RW.05,TANAH BARU,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,PKBM,"Paket A, Paket B, Paket C,  dan PAUD","Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Yayasan BERKAH ALAM MANDIRI,AA5694,421.9/21-PNFI/DISDIK/2016,21-12-2016,421.9/21-PNFI/DISDIK/2016,21-12-2016,Lihat SK Operasional,2017-03-06 12,,100,1. Telkom Speedy,2. Telkom Speedy,PLN,,02129208974,[email],http,-6.376803600000,106.824524000000,5,0,0,12,2013,Sehari Penuh/5 hari,,2022/2023-2,"1,300",12,0,0,2,0,0,6,0,5,0,0,0,0,5,2,0,3,0,3,0,1,1,0,0,2,3,12,0,0,0,0,0,0,0,Telkom Speedy
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/9544175D-27B0-4A41-B3F2-1E3DA4BAB999,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/P9968082,PKBM BINA MULIA,P9968082,Perum. Beji Permai Blok S No. 2 Rt.003 Rw.013 kota Depok,TANAH BARU,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,PKBM,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,,421.9/23-Disdik/2017,23-01-2017,421.9/23-Disdik/2017,23-01-2017,Lihat SK Operasional,2017-11-09 19,,"1,000",,2.,,,,,,-6.360518400000,106.832845600000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/D65C3120-DDC3-471E-B595-B81F7E2B414B,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/P2965523,PKBM GEMAR ILMU,P2965523,Jl. Akses UI gg. Jamir No. 11,PONDOK CINA,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,PKBM,"Paket A, Paket B,  dan Paket C","Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Yayasan Gemar Ilmu,AA5669,C-1853.HT.01.02.TH.2006,01-01-1900,421.10.0005/PKBM/SIMPOK/DPMPTSP/V/2021,01-01-1900,Silakan Upload SK (link file tidak valid) => [478592-462318--],2021-07-27 12,,"26,244",1. -,2. Biznet (Serat Optik),PLN,,,[email],,-6.368900000000,106.811600000000,8,0,0,9,2013,Malam/6 hari,,2022/2023-2,900,3,0,1,1,0,0,10,2,8,0,0,0,0,8,0,3,5,4,2,0,1,0,0,1,3,5,1,2,0,0,0,0,1,0,Tidak Ada
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/6D07C3DC-3A17-4EC9-9DEF-20919E5B1B5F,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/P9948582,PKBM HOMESCHOOLING ALAM DEPOK,P9948582,JL. ANGGREK NO.80 RT.002 RW.005,TANAH BARU,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,PKBM,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.9/26-PNFI/DISDIK/2015,07-08-2015,421.9/26-PNFI/DISDIK/2015,07-08-2015,Lihat SK Operasional,2016-10-16 06,,500,,2.,,,,,,-6.368900000000,106.811600000000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/077B84DC-5A75-43BB-9B89-3C53929E672A,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/P9996140,PKBM PRIMAGAMA DEPOK,P9996140,Jl. Margonda Raya Perumahan Depok Indah I Blok E No.2,KEMIRIMUKA,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,PKBM,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.1/11889/XII/Disdik/2019,26-12-2019,421.10/0006/PKBM/SIMPOK/DPMPTSP/2020,16-01-2020,Lihat SK Operasional,2020-02-27 08,,340,,2.,,,,,,-6.387300000000,106.828800000000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/7CBA4CD8-DB81-4691-9BB6-5A1F0D4BF8F9,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/P9970655,PKBM PUTRA BANGSA,P9970655,Jl. Margonda Raya Gg. Kedongdong,BEJI,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,PKBM,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,683/102/KEP/E.92,03-10-1992,421.9/119/IKur/DPMPTSP/2018,30-08-2018,Lihat SK Operasional,2018-11-04 17,,"1,000",,2.,,,,,,-6.376445700000,106.807522900000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/05CC6A6A-F119-49EA-B135-EFBE8DF04E6D,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/P9997806,PKBM RIYADHUL JANNAH,P9997806,Jalan Dedet No. 23 RT. 04/02,BEJI TIMUR,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,PKBM,Paket B dan Paket C,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",YAYASAN ISTANA YATIM RIYADHUL JANNAH DEPOK,AX0800,175/SPO/RIYADHUL JANNAH/VI/2017,07-06-2017,421.9/12/IKur/DPMPTSP/2017,10-08-2017,Lihat SK Operasional,2021-11-09 11,,294,1. -,2. Telkom Speedy,PLN,,,,,.000000000000,.000000000000,5,0,0,4,Paket C IPS 2013,Pagi/6 hari,,2022/2023-2,188,6,0,0,0,0,0,6,0,5,0,0,0,0,5,0,0,5,5,0,0,0,0,0,0,2,3,6,0,0,0,0,0,0,0,Tidak Ada
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/617FDA3C-1035-4A5A-944A-6A9CEFF480EF,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/P9996696,PKBM Wahana Inspirasi Indonesia,P9996696,Jl. Jawa No.159 RT.004/007,BEJI,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,PKBM,"Paket A, Paket B,  dan Paket C","Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.1/11797/XII-Disdik/2019,23-12-2019,421.10/0003/PKBM/SIMPOK/DPMPTSP/I/2020,03-01-2020,Lihat SK Operasional,2020-09-03 12,,0,1. Telkom Speedy,2. XL (Serat Optik),PLN,,0217775455,[email],http,-6.365762700000,106.833835200000,4,0,0,8,2013,Sehari Penuh/6 hari,,2022/2023-2,"5,000",4,0,0,2,0,0,3,3,4,0,0,0,0,4,0,4,0,3,1,0,0,0,0,0,1,3,0,3,1,0,0,0,0,0,Telkom Speedy
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/CC49C2E0-C2D1-499C-B203-A041CF87C9C2,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/P2964871,PKBM WIRAGUNA,P2964871,JL. H. MUSTOPA HOSE NO. 5 RT. 006/004,KUKUSAN,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,PKBM,"Paket A, Paket B,  dan Paket C","Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,,421.9/0029/Kur/DPMPTSP/II/2019,17-07-2019,421.9/0029Kur/DPMPTSP/II/2019,17-07-2019,Silakan Upload SK,,B,0,1. Smartfren,2. Telkom Speedy,PLN,0,,[email],http,-6.375440800000,106.817778100000,15,0,0,27,2013,Sehari Penuh/3 hari,,2022/2023-2,"2,200",16,0,0,0,0,0,11,6,15,0,0,0,5,10,0,14,1,2,3,7,1,1,1,0,6,9,16,0,0,0,0,0,0,0,Smartfren
